INV0290,Supplement-154,297.28,3
INV0291,Supplement-88,275.91,2
INV0291,Supplement-146,198.46,1
INV0292,Supplement-221,207.58,4
INV0292,Supplement-192,234.94,5
INV0293,Supplement-225,186.49,5
INV0294,Supplement-46,211.00,4
INV0294,Supplement-45,101.56,4
INV0295,Supplement-8,166.54,5
INV0296,Supplement-54,184.30,2
INV0297,Supplement-53,148.36,5
INV0298,Supplement-193,222.30,5
INV0298,Supplement-189,141.46,3
INV0299,Supplement-82,156.28,1
INV0300,Supplement-63,114.10,4
INV0301,Supplement-152,206.44,5
INV0302,Supplement-176,182.50,3
INV0302,Supplement-141,166.54,3
INV0303,Supplement-51,126.71,2
INV0303,Supplement-180,197.14,5
INV0304,Supplement-226,108.30,3
INV0305,Supplement-79,197.32,2
INV0305,Supplement-11,160.15,5
INV0306,Supplement-57,148.74,2
INV0307,Supplement-103,539.90,5
INV0308,Supplement-43,170.92,2
INV0309,Supplement-224,266.42,2
INV0309,Supplement-13,106.20,5
INV0310,Supplement-24,188.03,5
INV0311,Supplement-173,295.36,5
INV0312,Supplement-210,147.16,3
INV0312,Supplement-136,206.44,2
INV0313,Supplement-39,234.94,3
INV0313,Supplement-103,539.90,3
INV0314,Supplement-2,192.76,1
INV0315,Supplement-5,215.56,5
INV0315,Supplement-202,180.48,3
INV0316,Supplement-45,101.56,4
INV0317,Supplement-73,223.28,5
INV0318,Supplement-135,132.60,3
INV0319,Supplement-129,211.26,2
INV0319,Supplement-125,158.56,5
INV0320,Supplement-36,208.54,3
INV0321,Supplement-220,270.28,1
INV0321,Supplement-218,225.82,4
INV0322,Supplement-167,197.32,1
INV0322,Supplement-165,246.16,1
INV0323,Supplement-4,184.86,4
INV0324,Supplement-224,266.42,4
INV0324,Supplement-21,303.60,4
INV0325,Supplement-120,201.52,4
INV0326,Supplement-98,179.08,4
INV0327,Supplement-91,255.54,5
INV0328,Supplement-32,160.84,1
INV0328,Supplement-26,217.66,3
INV0329,Supplement-37,200.84,1
INV0329,Supplement-178,186.38,3
INV0330,Supplement-235,225.43,1
INV0330,Supplement-121,241.16,2
INV0331,Supplement-157,234.06,2
INV0332,Supplement-36,208.54,1
INV0332,Supplement-119,207.56,4
INV0333,Supplement-171,375.68,1
INV0334,Supplement-158,146.59,5
INV0335,Supplement-236,177.84,3
INV0336,Supplement-63,114.10,5
INV0336,Supplement-131,223.36,4
INV0337,Supplement-49,207.84,2
INV0338,Supplement-60,222.40,1
INV0338,Supplement-127,169.96,2
INV0339,Supplement-134,193.90,3
INV0339,Supplement-106,275.80,2
INV0340,Supplement-150,346.66,3
INV0341,Supplement-172,163.12,3
INV0341,Supplement-129,211.26,4
INV0342,Supplement-216,289.66,4
INV0342,Supplement-13,106.20,3
INV0343,Supplement-214,234.84,1
INV0344,Supplement-27,195.30,5
INV0344,Supplement-242,245.72,4
INV0345,Supplement-68,212.14,1
INV0346,Supplement-66,101.56,2
INV0347,Supplement-123,262.30,4
INV0348,Supplement-178,186.38,4
INV0348,Supplement-151,225.53,2
INV0349,Supplement-42,352.62,4
INV0350,Supplement-206,267.82,1
INV0350,Supplement-135,132.60,4
INV0351,Supplement-82,156.28,3
INV0351,Supplement-55,115.88,5
INV0352,Supplement-188,131.10,3
INV0352,Supplement-127,169.96,4
INV0353,Supplement-103,539.90,4
INV0354,Supplement-125,158.56,5
INV0355,Supplement-22,184.78,3
INV0356,Supplement-89,301.06,5
INV0356,Supplement-69,182.50,4
INV0357,Supplement-12,262.38,3
INV0358,Supplement-229,133.71,4
INV0358,Supplement-209,189.34,2
INV0359,Supplement-198,180.48,3
INV0359,Supplement-141,166.54,5
INV0360,Supplement-149,247.48,5
INV0361,Supplement-226,108.30,1
INV0361,Supplement-172,163.12,3
INV0362,Supplement-48,223.62,5
INV0362,Supplement-235,225.43,2
INV0363,Supplement-115,377.08,2
INV0364,Supplement-221,207.58,4
INV0364,Supplement-113,41.04,5
INV0365,Supplement-160,201.88,1
INV0366,Supplement-80,233.80,1
INV0367,Supplement-84,136.90,1
INV0368,Supplement-112,2689.30,1
INV0369,Supplement-165,246.16,3
INV0370,Supplement-120,201.52,2
INV0370,Supplement-117,224.37,4
INV0371,Supplement-182,262.30,2
INV0372,Supplement-42,352.62,1
INV0373,Supplement-91,255.54,4
INV0374,Supplement-202,180.48,5
INV0374,Supplement-166,181.36,4
INV0375,Supplement-31,141.03,3
INV0376,Supplement-219,218.10,3
INV0376,Supplement-187,133.48,4
INV0377,Supplement-244,268.00,5
INV0377,Supplement-138,234.32,5
INV0378,Supplement-16,200.82,5
INV0379,Supplement-64,122.08,5
INV0379,Supplement-244,268.00,3
INV0380,Supplement-39,234.94,4
INV0380,Supplement-3,238.84,3
INV0381,Supplement-191,266.94,2
INV0382,Supplement-245,243.73,3
INV0382,Supplement-151,225.53,1
INV0383,Supplement-95,206.44,4
INV0383,Supplement-158,146.59,1
INV0384,Supplement-212,244.58,3
INV0385,Supplement-101,208.54,1
INV0386,Supplement-119,207.56,4
INV0387,Supplement-232,302.02,1
INV0387,Supplement-204,290.62,2
INV0388,Supplement-15,307.98,2
INV0389,Supplement-27,195.30,2
INV0389,Supplement-212,244.58,5
INV0390,Supplement-66,101.56,1
INV0390,Supplement-204,290.62,2
INV0391,Supplement-89,301.06,2
INV0392,Supplement-163,128.92,2
INV0392,Supplement-117,224.37,5
INV0393,Supplement-137,161.36,3
INV0394,Supplement-68,212.14,4
INV0394,Supplement-105,239.50,4
INV0395,Supplement-213,195.56,1
INV0395,Supplement-133,230.38,1
INV0396,Supplement-217,294.74,1
INV0397,Supplement-200,231.78,1
INV0397,Supplement-161,209.86,3
INV0398,Supplement-63,114.10,2
INV0398,Supplement-24,188.03,3
INV0399,Supplement-238,226.34,1
INV0400,Supplement-80,233.80,3
INV0400,Supplement-148,191.78,5
INV0401,Supplement-92,230.38,5
INV0401,Supplement-225,186.49,2
INV0402,Supplement-174,295.62,3
INV0403,Supplement-197,251.42,1
INV0404,Supplement-33,241.60,5
INV0405,Supplement-203,370.86,4
INV0405,Supplement-152,206.44,5
INV0406,Supplement-128,205.12,3
INV0407,Supplement-2,192.76,4
INV0407,Supplement-162,229.76,1
INV0408,Supplement-4,184.86,5
INV0408,Supplement-13,106.20,3
INV0409,Supplement-171,375.68,3
INV0410,Supplement-210,147.16,2
INV0411,Supplement-233,236.71,1
INV0411,Supplement-109,186.18,2
INV0412,Supplement-229,133.71,1
INV0413,Supplement-66,101.56,2
INV0413,Supplement-204,290.62,5
INV0414,Supplement-225,186.49,5
INV0414,Supplement-172,163.12,3
INV0415,Supplement-190,218.36,5
INV0416,Supplement-70,214.42,5
INV0416,Supplement-126,196.96,3
INV0417,Supplement-4,184.86,2
INV0417,Supplement-155,120.32,3
INV0418,Supplement-83,237.74,2
INV0419,Supplement-222,289.30,2
INV0419,Supplement-139,146.02,1
INV0420,Supplement-52,161.50,2
INV0420,Supplement-147,220.52,2
INV0421,Supplement-56,4739.08,1
INV0422,Supplement-183,261.24,1
INV0423,Supplement-9,286.32,2
INV0424,Supplement-186,185.92,1
INV0424,Supplement-180,197.14,1
INV0425,Supplement-139,146.02,4
INV0426,Supplement-173,295.36,5
INV0426,Supplement-135,132.60,4
INV0427,Supplement-128,205.12,3
INV0427,Supplement-108,232.48,1
INV0428,Supplement-185,185.30,2
INV0429,Supplement-64,122.08,1
INV0430,Supplement-143,192.76,4
INV0431,Supplement-181,180.04,1
INV0431,Supplement-166,181.36,2
INV0432,Supplement-87,130.32,1
INV0433,Supplement-74,210.82,1
INV0433,Supplement-59,211.62,2
INV0434,Supplement-98,179.08,4
INV0434,Supplement-54,184.30,3
INV0435,Supplement-82,156.28,5
INV0436,Supplement-164,253.18,4
INV0436,Supplement-140,152.00,4
INV0437,Supplement-179,258.52,5
INV0437,Supplement-150,346.66,1
INV0438,Supplement-183,261.24,2
INV0439,Supplement-62,359.91,2
INV0439,Supplement-120,201.52,3
INV0440,Supplement-43,170.92,3
INV0440,Supplement-145,221.08,5
INV0441,Supplement-155,120.32,2
INV0442,Supplement-170,206.96,1
INV0443,Supplement-207,553.13,1
INV0444,Supplement-151,225.53,5
INV0444,Supplement-145,221.08,5
INV0445,Supplement-102,214.24,3
INV0446,Supplement-198,180.48,4
INV0446,Supplement-163,128.92,3
INV0447,Supplement-60,222.40,2
INV0447,Supplement-23,563.26,3
INV0448,Supplement-28,229.50,1
INV0449,Supplement-145,221.08,2
INV0450,Supplement-83,237.74,5
INV0450,Supplement-207,553.13,1
INV0451,Supplement-120,201.52,2
INV0452,Supplement-239,273.70,4
INV0452,Supplement-131,223.36,5
INV0453,Supplement-189,141.46,1
INV0453,Supplement-170,206.96,3
INV0454,Supplement-144,176.80,5
INV0455,Supplement-87,130.32,3
INV0455,Supplement-240,150.58,1
INV0456,Supplement-52,161.50,4
INV0456,Supplement-223,327.80,2
INV0457,Supplement-194,216.78,1
INV0458,Supplement-60,222.40,1
INV0458,Supplement-196,300.44,3
INV0459,Supplement-193,222.30,5
INV0459,Supplement-169,233.62,1
INV0460,Supplement-16,200.82,1
INV0461,Supplement-187,133.48,1
INV0462,Supplement-52,161.50,3
INV0463,Supplement-70,214.42,5
INV0463,Supplement-126,196.96,4
INV0464,Supplement-38,212.66,5
INV0465,Supplement-2,192.76,3
INV0465,Supplement-185,185.30,4
INV0466,Supplement-55,115.88,4
INV0466,Supplement-126,196.96,2
INV0467,Supplement-153,203.02,3
INV0468,Supplement-157,234.06,9
INV0469,Supplement-37,200.84,2
INV0470,Supplement-39,234.94,4
INV0471,Supplement-142,110.32,4
INV0472,Supplement-244,268.00,3
INV0472,Supplement-123,262.30,5
INV0473,Supplement-216,289.66,3
INV0474,Supplement-80,233.80,4
INV0474,Supplement-78,224.68,1
INV0475,Supplement-67,92.44,4
INV0475,Supplement-11,160.15,3
INV0476,Supplement-36,208.54,1
INV0476,Supplement-188,131.10,4
INV0477,Supplement-216,289.66,4
INV0478,Supplement-147,220.52,5
INV0479,Supplement-74,210.82,2
INV0480,Supplement-230,239.50,4
INV0480,Supplement-179,258.52,2
INV0481,Supplement-60,222.40,3
INV0482,Supplement-179,258.52,1
INV0482,Supplement-168,206.88,1
INV0483,Supplement-193,222.30,2
INV0483,Supplement-108,232.48,2
INV0484,Supplement-15,307.98,5
INV0485,Supplement-234,261.68,4
INV0485,Supplement-126,196.96,3
INV0486,Supplement-9,286.32,1
INV0486,Supplement-208,218.80,5
INV0487,Supplement-5,215.56,3
INV0488,Supplement-8,166.54,4
INV0488,Supplement-19,118.66,1
INV0489,Supplement-72,230.20,1
INV0490,Supplement-42,352.62,5
INV0491,Supplement-59,211.62,2
INV0492,Supplement-102,214.24,3
INV0493,Supplement-154,297.28,4
INV0494,Supplement-188,131.10,3
INV0494,Supplement-162,229.76,1
INV0495,Supplement-114,209.24,1
INV0496,Supplement-108,232.48,5
INV0497,Supplement-27,195.30,3
INV0498,Supplement-59,211.62,4
INV0498,Supplement-174,295.62,1
INV0499,Supplement-233,236.71,5
INV0500,Supplement-196,300.44,3
INV0500,Supplement-127,169.96,4
INV0501,Supplement-241,175.30,5
INV0501,Supplement-224,266.42,1
INV0502,Supplement-140,152.00,3
INV0503,Supplement-226,108.30,5
INV0503,Supplement-144,176.80,2
INV0504,Supplement-190,218.36,3
INV0504,Supplement-179,258.52,1
INV0505,Supplement-60,222.40,2
INV0506,Supplement-96,174.34,4
INV0506,Supplement-45,101.56,4
INV0507,Supplement-31,141.03,2
INV0507,Supplement-21,303.60,2
INV0508,Supplement-97,200.56,3
INV0509,Supplement-103,539.90,2
INV0510,Supplement-185,185.30,1
INV0511,Supplement-220,270.28,3
INV0511,Supplement-1,281.94,4
INV0512,Supplement-122,239.76,3
INV0513,Supplement-27,195.30,1
INV0513,Supplement-14,261.13,5
INV0514,Supplement-205,259.40,4
INV0514,Supplement-175,294.22,5
INV0515,Supplement-155,120.32,4
INV0516,Supplement-65,115.24,1
INV0516,Supplement-114,209.24,1
INV0517,Supplement-10,186.38,4
INV0518,Supplement-61,205.30,4
INV0518,Supplement-42,352.62,4
INV0519,Supplement-82,156.28,4
INV0519,Supplement-18,139.18,3
INV0520,Supplement-88,275.91,4
INV0521,Supplement-230,239.50,1
INV0521,Supplement-148,191.78,2
INV0522,Supplement-238,226.34,5
INV0522,Supplement-210,147.16,4
INV0523,Supplement-8,166.54,1
INV0524,Supplement-59,211.62,2
INV0524,Supplement-130,177.94,2
INV0525,Supplement-136,206.44,5
INV0525,Supplement-129,211.26,5
INV0526,Supplement-83,237.74,2
INV0527,Supplement-79,197.32,3
INV0528,Supplement-141,166.54,4
INV0529,Supplement-62,359.91,1
INV0529,Supplement-190,218.36,5
INV0530,Supplement-45,101.56,2
INV0531,Supplement-94,230.20,2
INV0531,Supplement-197,251.42,5
INV0532,Supplement-41,154.00,2
INV0532,Supplement-17,223.74,5
INV0533,Supplement-189,141.46,5
INV0534,Supplement-141,166.54,2
INV0535,Supplement-178,186.38,1
INV0535,Supplement-127,169.96,5
INV0536,Supplement-88,275.91,4
INV0537,Supplement-72,230.20,4
INV0537,Supplement-172,163.12,3
INV0538,Supplement-27,195.30,2
INV0538,Supplement-174,295.62,1
INV0539,Supplement-12,262.38,4
INV0540,Supplement-145,221.08,3
INV0540,Supplement-138,234.32,1
INV0541,Supplement-129,211.26,5
INV0541,Supplement-128,205.12,5
INV0542,Supplement-182,262.30,3
INV0543,Supplement-171,375.68,2
INV0543,Supplement-103,539.90,5
INV0544,Supplement-56,4739.08,1
INV0544,Supplement-11,160.15,3
INV0545,Supplement-11,160.15,3
INV0546,Supplement-80,233.80,2
INV0547,Supplement-155,120.32,2
INV0548,Supplement-237,115.14,4
INV0548,Supplement-165,246.16,4
INV0549,Supplement-60,222.40,3
INV0550,Supplement-23,563.26,1
INV0550,Supplement-160,201.88,1
INV0551,Supplement-198,180.48,1
INV0551,Supplement-107,256.60,1
INV0552,Supplement-128,205.12,4
INV0553,Supplement-85,196.44,3
INV0554,Supplement-241,175.30,4
INV0555,Supplement-202,180.48,3
INV0555,Supplement-163,128.92,2
INV0556,Supplement-68,212.14,5
INV0557,Supplement-37,200.84,2
INV0557,Supplement-219,218.10,2
INV0558,Supplement-22,184.78,2
INV0558,Supplement-135,132.60,5
INV0559,Supplement-140,152.00,3
INV0560,Supplement-50,269.63,5
INV0560,Supplement-235,225.43,3
INV0561,Supplement-230,239.50,3
INV0561,Supplement-144,176.80,4
INV0562,Supplement-206,267.82,3
INV0563,Supplement-235,225.43,3
INV0563,Supplement-127,169.96,1
INV0564,Supplement-203,370.86,2
INV0564,Supplement-169,233.62,4
INV0565,Supplement-211,233.80,3
INV0566,Supplement-195,258.26,1
INV0567,Supplement-181,180.04,5
INV0568,Supplement-78,224.68,2
INV0568,Supplement-219,218.10,4
INV0569,Supplement-171,375.68,4
INV0570,Supplement-83,237.74,3
INV0570,Supplement-164,253.18,2
INV0571,Supplement-243,128.30,5
INV0571,Supplement-110,181.36,4
INV0572,Supplement-24,188.03,2
INV0573,Supplement-235,225.43,2
INV0574,Supplement-196,300.44,2
INV0574,Supplement-159,215.56,4
INV0575,Supplement-216,289.66,1
INV0576,Supplement-63,114.10,3
INV0576,Supplement-115,377.08,2
INV0577,Supplement-236,177.84,4
INV0578,Supplement-6,260.54,5
INV0579,Supplement-238,226.34,2
INV0580,Supplement-235,225.43,1
INV0580,Supplement-215,242.74,1
INV0581,Supplement-50,269.63,1
INV0582,Supplement-43,170.92,2
INV0582,Supplement-17,223.74,2
INV0583,Supplement-226,108.30,5
INV0583,Supplement-197,251.42,4
INV0584,Supplement-74,210.82,5
INV0584,Supplement-128,205.12,5
INV0585,Supplement-13,106.20,2
INV0586,Supplement-65,115.24,1
INV0587,Supplement-177,174.52,5
INV0588,Supplement-93,232.70,5
INV0588,Supplement-220,270.28,3
INV0589,Supplement-155,120.32,3
INV0590,Supplement-98,179.08,5
INV0590,Supplement-10,186.38,3
INV0591,Supplement-151,225.53,2
INV0591,Supplement-10,186.38,4
INV0592,Supplement-201,213.54,3
INV0593,Supplement-67,92.44,2
INV0593,Supplement-220,270.28,1
INV0594,Supplement-62,359.91,2
INV0594,Supplement-51,126.71,2
INV0595,Supplement-38,212.66,2
INV0596,Supplement-101,208.54,7
INV0597,Supplement-215,242.74,2
INV0598,Supplement-14,261.13,1
INV0599,Supplement-163,128.92,4
INV0600,Supplement-209,189.34,3
INV0601,Supplement-143,192.76,2
INV0602,Supplement-59,211.62,2
INV0602,Supplement-173,295.36,1
INV0603,Supplement-189,141.46,2
INV0604,Supplement-171,375.68,2
INV0605,Supplement-244,268.00,3
INV0606,Supplement-239,273.70,2
INV0606,Supplement-115,377.08,2
INV0607,Supplement-140,152.00,1
INV0608,Supplement-38,212.66,2
INV0608,Supplement-225,186.49,5
INV0609,Supplement-40,122.62,5
INV0609,Supplement-187,133.48,1
INV0610,Supplement-89,301.06,4
INV0611,Supplement-231,311.40,3
INV0611,Supplement-221,207.58,1
INV0612,Supplement-67,92.44,5
INV0612,Supplement-151,225.53,2
INV0613,Supplement-57,148.74,5
INV0614,Supplement-210,147.16,5
INV0614,Supplement-158,146.59,2
INV0615,Supplement-156,141.28,4
INV0615,Supplement-12,262.38,5
INV0616,Supplement-217,294.74,1
INV0617,Supplement-227,287.90,3
INV0618,Supplement-106,275.80,4
INV0619,Supplement-163,158.56,1
INV0619,Supplement-156,169.78,1
INV0620,Supplement-176,201.88,3
INV0621,Supplement-243,151.10,1
INV0621,Supplement-191,297.72,3
INV0622,Supplement-61,237.22,1
INV0622,Supplement-17,237.42,2
INV0623,Supplement-109,194.16,4
INV0624,Supplement-88,303.27,4
INV0624,Supplement-27,226.08,2
INV0625,Supplement-218,231.52,3
INV0626,Supplement-241,200.38,4
INV0626,Supplement-167,208.72,3
INV0627,Supplement-84,150.58,5
INV0627,Supplement-51,138.11,2
INV0628,Supplement-38,221.78,3
INV0629,Supplement-146,226.96,5
INV0629,Supplement-145,224.50,4
INV0630,Supplement-245,274.51,3
INV0630,Supplement-238,232.04,4
INV0631,Supplement-31,150.15,5
INV0632,Supplement-26,238.18,5
INV0632,Supplement-2,213.28,4
INV0633,Supplement-66,133.48,4
INV0633,Supplement-171,389.36,4
INV0634,Supplement-138,263.96,2
INV0635,Supplement-112,2700.70,5
INV0636,Supplement-14,269.11,4
INV0637,Supplement-231,330.78,2
INV0637,Supplement-107,266.86,4
INV0638,Supplement-139,163.12,5
INV0639,Supplement-33,242.74,2
INV0639,Supplement-140,185.06,1
INV0640,Supplement-71,358.14,2
INV0640,Supplement-70,240.64,5
INV0641,Supplement-9,314.82,2
INV0642,Supplement-233,257.23,2
INV0643,Supplement-229,157.65,5
INV0643,Supplement-112,2700.70,1
INV0644,Supplement-219,226.08,3
INV0645,Supplement-217,327.80,5
INV0645,Supplement-156,169.78,2
INV0646,Supplement-59,235.56,2
INV0646,Supplement-127,172.24,2
INV0647,Supplement-159,244.06,4
INV0648,Supplement-190,251.42,1
INV0648,Supplement-13,130.14,1
INV0649,Supplement-151,247.19,1
INV0649,Supplement-133,240.64,2
INV0650,Supplement-4,188.28,2
INV0651,Supplement-172,171.10,3
INV0651,Supplement-134,209.86,5
INV0652,Supplement-200,264.84,4
INV0652,Supplement-125,169.96,2
INV0653,Supplement-4,188.28,4
INV0654,Supplement-129,231.78,5
INV0655,Supplement-149,273.70,3
INV0656,Supplement-8,182.50,1
INV0656,Supplement-37,230.48,4
INV0657,Supplement-117,252.87,2
INV0658,Supplement-203,378.84,5
INV0658,Supplement-147,239.90,5
INV0659,Supplement-64,156.28,3
INV0659,Supplement-47,253.86,3
INV0660,Supplement-28,261.42,5
INV0661,Supplement-100,108.21,2
INV0662,Supplement-192,238.36,2
INV0663,Supplement-225,193.33,2
INV0663,Supplement-117,252.87,3
INV0664,Supplement-201,244.32,2
INV0665,Supplement-74,227.92,4
INV0665,Supplement-72,239.32,5
INV0666,Supplement-158,146.59,5
INV0666,Supplement-136,224.68,3
INV0667,Supplement-241,200.38,4
INV0668,Supplement-21,305.88,4
INV0668,Supplement-14,269.11,5
INV0669,Supplement-107,266.86,4
INV0669,Supplement-103,570.68,3
INV0670,Supplement-66,133.48,5
INV0671,Supplement-25,321.58,1
INV0671,Supplement-100,108.21,4
INV0672,Supplement-3,243.40,3
INV0672,Supplement-176,201.88,4
INV0673,Supplement-176,201.88,1
INV0674,Supplement-211,241.78,5
INV0675,Supplement-127,172.24,4
INV0676,Supplement-187,166.54,3
INV0676,Supplement-101,227.92,2
INV0677,Supplement-84,150.58,5
INV0678,Supplement-3,243.40,1
INV0678,Supplement-229,157.65,2
INV0679,Supplement-71,358.14,2
INV0679,Supplement-174,326.40,5
INV0680,Supplement-17,237.42,3
INV0681,Supplement-173,319.30,3
INV0682,Supplement-9,314.82,5
INV0682,Supplement-71,358.14,5
INV0683,Supplement-144,185.92,4
INV0684,Supplement-213,226.34,4
INV0685,Supplement-235,250.51,2
INV0686,Supplement-123,295.36,3
INV0687,Supplement-20,191.62,4
INV0687,Supplement-182,264.58,4
INV0688,Supplement-62,383.85,4
INV0689,Supplement-161,240.64,5
INV0690,Supplement-200,264.84,3
INV0691,Supplement-50,296.99,5
INV0691,Supplement-149,273.70,2
INV0692,Supplement-234,276.50,3
INV0693,Supplement-238,232.04,4
INV0693,Supplement-151,247.19,3
INV0694,Supplement-91,264.66,1
INV0694,Supplement-215,265.54,1
INV0695,Supplement-228,190.04,4
INV0695,Supplement-210,156.28,5
INV0696,Supplement-188,133.38,3
INV0697,Supplement-109,194.16,1
INV0698,Supplement-143,213.28,5
INV0699,Supplement-209,222.40,3
INV0699,Supplement-187,166.54,5
INV0700,Supplement-93,257.78,2
INV0701,Supplement-86,159.52,2
INV0701,Supplement-143,213.28,4
INV0702,Supplement-229,157.65,3
INV0702,Supplement-14,269.11,2
INV0703,Supplement-138,263.96,5
INV0704,Supplement-20,191.62,1
INV0704,Supplement-111,93.48,2
INV0705,Supplement-45,135.76,2
INV0705,Supplement-160,232.66,4
INV0706,Supplement-182,264.58,3
INV0707,Supplement-82,165.40,5
INV0707,Supplement-230,252.04,3
INV0708,Supplement-188,133.38,5
INV0709,Supplement-158,146.59,3
INV0710,Supplement-205,269.66,1
INV0711,Supplement-157,245.46,2
INV0712,Supplement-165,278.08,3
INV0713,Supplement-215,265.54,5
INV0713,Supplement-173,319.30,3
INV0714,Supplement-193,248.52,2
INV0715,Supplement-71,358.14,2
INV0716,Supplement-98,185.92,4
INV0717,Supplement-220,286.24,5
INV0717,Supplement-128,215.38,5
INV0718,Supplement-224,286.94,3
INV0719,Supplement-65,126.64,4
INV0719,Supplement-23,571.24,2
INV0720,Supplement-73,257.48,5
INV0720,Supplement-50,296.99,3
INV0721,Supplement-117,252.87,3
INV0722,Supplement-232,311.14,5
INV0722,Supplement-155,148.82,3
INV0723,Supplement-172,171.10,2
INV0723,Supplement-17,237.42,2
INV0724,Supplement-199,279.66,5
INV0725,Supplement-240,175.66,3
INV0725,Supplement-15,309.12,4
INV0726,Supplement-35,93.48,5
INV0726,Supplement-100,108.21,5
INV0727,Supplement-231,330.78,5
INV0728,Supplement-210,156.28,4
INV0729,Supplement-231,330.78,4
INV0730,Supplement-59,235.56,4
INV0730,Supplement-220,286.24,3
INV0731,Supplement-29,200.56,1
INV0732,Supplement-121,266.24,3
INV0732,Supplement-120,216.34,4
INV0733,Supplement-50,296.99,1
INV0733,Supplement-28,261.42,4
INV0734,Supplement-222,317.80,5
INV0735,Supplement-48,250.98,3
INV0735,Supplement-232,311.14,1
INV0736,Supplement-188,133.38,1
INV0737,Supplement-28,261.42,3
INV0737,Supplement-121,266.24,1
INV0738,Supplement-52,171.76,4
INV0738,Supplement-191,297.72,2
INV0739,Supplement-20,191.62,3
INV0740,Supplement-36,227.92,4
INV0740,Supplement-236,208.62,3
INV0741,Supplement-73,257.48,5
INV0741,Supplement-37,230.48,4
INV0742,Supplement-187,166.54,3
INV0743,Supplement-190,251.42,1
INV0743,Supplement-1,316.14,2
INV0744,Supplement-96,177.76,3
INV0744,Supplement-163,158.56,4
INV0745,Supplement-46,220.12,1
INV0746,Supplement-64,156.28,3
INV0747,Supplement-153,237.22,5
INV0748,Supplement-64,156.28,3
INV0748,Supplement-200,264.84,4
INV0749,Supplement-60,231.52,3
INV0750,Supplement-67,115.24,3
INV0750,Supplement-131,250.72,2
INV0751,Supplement-124,233.88,4
INV0751,Supplement-100,108.21,3
INV0752,Supplement-67,115.24,3
INV0753,Supplement-200,264.84,1
INV0754,Supplement-183,269.22,4
INV0754,Supplement-132,285.18,3
INV0755,Supplement-52,171.76,4
INV0756,Supplement-28,261.42,1
INV0756,Supplement-190,251.42,4
INV0757,Supplement-24,203.99,2
INV0757,Supplement-159,244.06,5
INV0758,Supplement-216,305.62,2
INV0759,Supplement-74,227.92,2
INV0759,Supplement-170,216.08,1
INV0760,Supplement-90,167.68,2
INV0760,Supplement-160,232.66,1
INV0761,Supplement-151,247.19,2
INV0762,Supplement-239,291.94,1
INV0762,Supplement-173,319.30,1
INV0763,Supplement-43,170.92,2
INV0763,Supplement-153,237.22,2
INV0764,Supplement-174,326.40,5
INV0765,Supplement-79,201.88,3
INV0766,Supplement-219,226.08,3
INV0767,Supplement-196,323.24,4
INV0767,Supplement-148,215.72,4
INV0768,Supplement-38,221.78,3
INV0769,Supplement-24,203.99,3
INV0769,Supplement-214,238.26,2
INV0770,Supplement-63,127.78,2
INV0770,Supplement-168,219.42,5
INV0771,Supplement-64,156.28,2
INV0772,Supplement-238,232.04,1
INV0773,Supplement-196,323.24,3
INV0774,Supplement-2,213.28,5
INV0774,Supplement-121,266.24,5
INV0775,Supplement-52,171.76,3
INV0776,Supplement-63,127.78,2
INV0776,Supplement-171,389.36,5
INV0777,Supplement-46,220.12,5
INV0777,Supplement-244,287.38,1
INV0778,Supplement-60,231.52,5
INV0779,Supplement-47,253.86,5
INV0779,Supplement-22,203.02,5
INV0780,Supplement-218,231.52,3
INV0780,Supplement-177,192.76,4
INV0781,Supplement-106,275.80,2
INV0782,Supplement-176,201.88,5
INV0782,Supplement-101,227.92,2
INV0783,Supplement-179,292.72,3
INV0783,Supplement-118,171.10,5
INV0784,Supplement-233,257.23,5
INV0785,Supplement-204,315.70,3
INV0786,Supplement-236,208.62,3
INV0787,Supplement-3,243.40,5
INV0787,Supplement-127,172.24,4
INV0788,Supplement-20,191.62,3
INV0789,Supplement-68,215.56,5
INV0789,Supplement-55,144.38,3
INV0790,Supplement-157,245.46,3
INV0790,Supplement-133,240.64,1
INV0791,Supplement-92,262.30,1
INV0792,Supplement-82,165.40,4
INV0793,Supplement-40,127.18,3
INV0793,Supplement-38,221.78,2
INV0794,Supplement-207,587.33,4
INV0795,Supplement-144,185.92,2
INV0796,Supplement-13,130.14,2
INV0796,Supplement-111,93.48,1
INV0797,Supplement-79,201.88,1
INV0798,Supplement-158,146.59,5
INV0799,Supplement-144,185.92,5
INV0800,Supplement-185,191.00,3
INV0800,Supplement-120,216.34,4
INV0801,Supplement-75,222.40,1
INV0802,Supplement-58,225.20,3
INV0802,Supplement-110,192.76,1
INV0803,Supplement-212,262.82,2
INV0803,Supplement-150,364.90,1
INV0804,Supplement-213,226.34,3
INV0804,Supplement-176,201.88,4
INV0805,Supplement-21,305.88,1
INV0806,Supplement-161,240.64,1
INV0807,Supplement-190,251.42,5
INV0808,Supplement-135,149.70,5
INV0808,Supplement-104,393.22,2
INV0809,Supplement-20,191.62,3
INV0810,Supplement-47,253.86,2
INV0810,Supplement-155,148.82,1
INV0811,Supplement-55,144.38,1
INV0811,Supplement-27,226.08,3
INV0812,Supplement-54,213.94,1
INV0813,Supplement-67,115.24,4
INV0813,Supplement-59,235.56,1
INV0814,Supplement-117,252.87,2
